group_code,group_name_en,group_name_fr,category_code,category_name_en,category_name_fr,code,name_en,name_fr
110,Education,Education,111,"Education, Level Unspecified","Education, Niveau non spécifié",11110,Education policy and administrative management,Politique de l'éducation et gestion administrative
110,Education,Education,111,"Education, Level Unspecified","Education, Niveau non spécifié",11120,Education facilities and training,Equipements scolaires et formation
110,Education,Education,111,"Education, Level Unspecified","Education, Niveau non spécifié",11130,Teacher training,Formation des enseignants
110,Education,Education,111,"Education, Level Unspecified","Education, Niveau non spécifié",11182,Educational research,Recherche en éducation
110,Education,Education,112,Basic Education,Education de Base,11220,Primary education,Enseignement primaire
110,Education,Education,112,Basic Education,Education de Base,11230,Basic life skills for youth and adults,Education pour une meilleure qualité de vie pour les jeunes et les adultes
110,Education,Education,112,Basic Education,Education de Base,11240,Early childhood education,Education de la petite enfance
110,Education,Education,112,Basic Education,Education de Base,11250,School feeding,Alimentation à l'école
110,Education,Education,113,Secondary Education,Education Secondaire,11320,Secondary education,Enseignement secondaire
110,Education,Education,113,Secondary Education,Education Secondaire,11330,Vocational training,Formation professionnelle
110,Education,Education,114,Post-Secondary Education,Education Post Secondaire,11420,Higher education,Enseignement supérieur
110,Education,Education,114,Post-Secondary Education,Education Post Secondaire,11430,Advanced technical and managerial training,Formation technique supérieure de gestion
120,Health,Santé,121,"Health, General","Santé, Général",12110,Health policy and administrative management,Politique de la santé et gestion administrative
120,Health,Santé,121,"Health, General","Santé, Général",12181,Medical education/training,Education et formation médicales
120,Health,Santé,121,"Health, General","Santé, Général",12182,Medical research,Recherche médicale
120,Health,Santé,121,"Health, General","Santé, Général",12191,Medical services,Services médicaux
120,Health,Santé,122,Basic Health,Santé de Base,12220,Basic health care,Soins et services de santé de base
120,Health,Santé,122,Basic Health,Santé de Base,12230,Basic health infrastructure,Infrastructure pour la santé de base
120,Health,Santé,122,Basic Health,Santé de Base,12240,Basic nutrition,Nutrition de base
120,Health,Santé,122,Basic Health,Santé de Base,12250,Infectious disease control,Lutte contre les maladies infectieuses
120,Health,Santé,122,Basic Health,Santé de Base,12261,Health education,Education sanitaire
120,Health,Santé,122,Basic Health,Santé de Base,12262,Malaria control,Lutte contre le paludisme
120,Health,Santé,122,Basic Health,Santé de Base,12263,Tuberculosis control,Lutte contre la tuberculose
120,Health,Santé,122,Basic Health,Santé de Base,12281,Health personnel development,Formation de personnel de santé
120,Health,Santé,123,Non-communicable diseases (NCDs),Maladies non-transmissibles (MNT),12310,"NCDs control, general","Lutte contre les MNT, général"
120,Health,Santé,123,Non-communicable diseases (NCDs),Maladies non-transmissibles (MNT),12320,Tobacco use control,Lutte contre l'usage du tabac
120,Health,Santé,123,Non-communicable diseases (NCDs),Maladies non-transmissibles (MNT),12330,Control of harmful use of alcohol and drugs,Lutte contre l'usage nocif de l'alcool et des drogues
120,Health,Santé,123,Non-communicable diseases (NCDs),Maladies non-transmissibles (MNT),12340,Promotion of mental health and well-being ,Promotion de la santé mentale et du bien-être
120,Health,Santé,123,Non-communicable diseases (NCDs),Maladies non-transmissibles (MNT),12350,Other prevention and treatment of NCDs,Autre prévention et traitement des MNT
120,Health,Santé,123,Non-communicable diseases (NCDs),Maladies non-transmissibles (MNT),12382,Research for prevention and control of NCDs,Recherche pour la prévention et le contrôle des MNT
130,Population Policies/Programmes & Reproductive Health,Politique en Matière de Population/Santé&Fertilité,130,Population Policies/Programmes & Reproductive Health,Politique en Matière de Population/Santé&Fertilité,13010,Population policy and administrative management,Politique/programmes en matière de population et gestion administrative
130,Population Policies/Programmes & Reproductive Health,Politique en Matière de Population/Santé&Fertilité,130,Population Policies/Programmes & Reproductive Health,Politique en Matière de Population/Santé&Fertilité,13020,Reproductive health care,Soins en matière de fertilité
130,Population Policies/Programmes & Reproductive Health,Politique en Matière de Population/Santé&Fertilité,130,Population Policies/Programmes & Reproductive Health,Politique en Matière de Population/Santé&Fertilité,13030,Family planning,Planification familiale
130,Population Policies/Programmes & Reproductive Health,Politique en Matière de Population/Santé&Fertilité,130,Population Policies/Programmes & Reproductive Health,Politique en Matière de Population/Santé&Fertilité,13040,STD control including HIV/AIDS,Lutte contre les MST et VIH/sida
130,Population Policies/Programmes & Reproductive Health,Politique en Matière de Population/Santé&Fertilité,130,Population Policies/Programmes & Reproductive Health,Politique en Matière de Population/Santé&Fertilité,13081,Personnel development for population and reproductive health,Formation de personnel en matière de population et de santé et fertilité
